2026-08-01 15:37:11 LLM-Research/Mistral-Nemo-Instruct-2407 already downloading in another queue; waiting

Downloading [model-00002-of-00005.safetensors]:  57%|█████▋    | 2.59G/4.57G [2:02:21<3:22:43, 175kB/s][A[A



Downloading [model-00004-of-00005.safetensors]:  92%|█████████▏| 4.22G/4.57G [2:02:21<37:05, 167kB/s][A[A[A[A
Downloading [model-00001-of-00005.safetensors]:  58%|█████▊    | 2.63G/4.53G [2:02:22<3:23:46, 167kB/s][A


Downloading [model-00003-of-00005.safetensors]:  84%|████████▍ | 3.84G/4.57G [2:02:25<1:24:31, 154kB/s][A[A[A

Downloading [model-00002-of-00005.safetensors]:  57%|█████▋    | 2.59G/4.57G [2:02:26<3:20:46, 176kB/s][A[A



Downloading [model-00004-of-00005.safetensors]:  92%|█████████▏| 4.22G/4.57G [2:02:27<36:51, 168kB/s][A[A[A[A
Downloading [model-00001-of-00005.safetensors]:  58%|█████▊    | 2.63G/4.53G [2:02:28<3:21:42, 169kB/s][A


Downloading [model-00003-of-00005.safetensors]:  84%|████████▍ | 3.84G/4.57G [2:02:32<1:24:16, 155kB/s][A[A[A

Downloading [model-00002-of-00005.safetensors]:  57%|█████▋    | 2.59G/4.57G [2:02:32<3:21:48, 175kB/s][A[A



Downloading [model-00004-of-00005.safetensors]:  92%|█████████▏| 4.23G/4.57G [2:02:33<36:24, 170kB/s][A[A[A[A
Downloading [model-00001-of-00005.safetensors]:  58%|█████▊    | 2.63G/4.53G [2:02:33<3:16:29, 173kB/s][A

Downloading [model-00002-of-00005.safetensors]:  57%|█████▋    | 2.59G/4.57G [2:02:38<3:16:07, 180kB/s][A[A


Downloading [model-00003-of-00005.safetensors]:  84%|████████▍ | 3.84G/4.57G [2:02:39<1:24:33, 154kB/s][A[A[A
Downloading [model-00001-of-00005.safetensors]:  58%|█████▊    | 2.63G/4.53G [2:02:40<3:17:16, 172kB/s][A



Downloading [model-00004-of-00005.safetensors]:  92%|█████████▏| 4.23G/4.57G [2:02:40<36:44, 168kB/s][A[A[A[A

Downloading [model-00002-of-00005.safetensors]:  57%|█████▋    | 2.60G/4.57G [2:02:44<3:19:30, 177kB/s][A[A



Downloading [model-00004-of-00005.safetensors]:  92%|█████████▏| 4.23G/4.57G [2:02:46<36:11, 170kB/s][A[A[A[A


Downloading [model-00003-of-00005.safetensors]:  84%|████████▍ | 3.84G/4.57G [2:02:46<1:25:02, 153kB/s][A[A[A
Downloading [model-00001-of-00005.safetensors]:  58%|█████▊    | 2.63G/4.53G [2:02:46<3:17:24, 172kB/s][A

Downloading [model-00002-of-00005.safetensors]:  57%|█████▋    | 2.60G/4.57G [2:02:50<3:16:50, 179kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  58%|█████▊    | 2.64G/4.53G [2:02:52<3:15:05, 174kB/s][A



Downloading [model-00004-of-00005.safetensors]:  93%|█████████▎| 4.23G/4.57G [2:02:52<36:11, 169kB/s][A[A[A[A


Downloading [model-00003-of-00005.safetensors]:  84%|████████▍ | 3.85G/4.57G [2:02:52<1:24:39, 153kB/s][A[A[A

Downloading [model-00002-of-00005.safetensors]:  57%|█████▋    | 2.60G/4.57G [2:02:56<3:17:10, 179kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  58%|█████▊    | 2.64G/4.53G [2:02:58<3:16:29, 173kB/s][A



Downloading [model-00004-of-00005.safetensors]:  93%|█████████▎| 4.23G/4.57G [2:02:58<35:33, 172kB/s][A[A[A[A


Downloading [model-00003-of-00005.safetensors]:  84%|████████▍ | 3.85G/4.57G [2:02:59<1:24:51, 153kB/s][A[A[A

Downloading [model-00002-of-00005.safetensors]:  57%|█████▋    | 2.60G/4.57G [2:03:02<3:18:19, 178kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  58%|█████▊    | 2.64G/4.53G [2:03:04<3:15:30, 173kB/s][A



Downloading [model-00004-of-00005.safetensors]:  93%|█████████▎| 4.23G/4.57G [2:03:04<35:50, 170kB/s][A[A[A[A


Downloading [model-00003-of-00005.safetensors]:  84%|████████▍ | 3.85G/4.57G [2:03:06<1:23:07, 156kB/s][A[A[A

Downloading [model-00002-of-00005.safetensors]:  57%|█████▋    | 2.60G/4.57G [2:03:08<3:20:31, 176kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  58%|█████▊    | 2.64G/4.53G [2:03:10<3:18:10, 171kB/s][A



Downloading [model-00004-of-00005.safetensors]:  93%|█████████▎| 4.23G/4.57G [2:03:10<36:03, 168kB/s][A[A[A[A


Downloading [model-00003-of-00005.safetensors]:  84%|████████▍ | 3.85G/4.57G [2:03:12<1:22:34, 156kB/s][A[A[A

Downloading [model-00002-of-00005.safetensors]:  57%|█████▋    | 2.60G/4.57G [2:03:14<3:21:13, 175kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  58%|█████▊    | 2.64G/4.53G [2:03:16<3:12:42, 176kB/s][A



Downloading [model-00004-of-00005.safetensors]:  93%|█████████▎| 4.23G/4.57G [2:03:17<36:04, 168kB/s][A[A[A[A


Downloading [model-00003-of-00005.safetensors]:  84%|████████▍ | 3.85G/4.57G [2:03:19<1:22:35, 156kB/s][A[A[A

Downloading [model-00002-of-00005.safetensors]:  57%|█████▋    | 2.60G/4.57G [2:03:20<3:19:03, 177kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  58%|█████▊    | 2.64G/4.53G [2:03:22<3:16:32, 172kB/s][A



Downloading [model-00004-of-00005.safetensors]:  93%|█████████▎| 4.23G/4.57G [2:03:23<36:22, 166kB/s][A[A[A[A

Downloading [model-00002-of-00005.safetensors]:  57%|█████▋    | 2.60G/4.57G [2:03:26<3:19:34, 176kB/s][A[A


Downloading [model-00003-of-00005.safetensors]:  84%|████████▍ | 3.85G/4.57G [2:03:26<1:21:35, 158kB/s][A[A[A
Downloading [model-00001-of-00005.safetensors]:  58%|█████▊    | 2.64G/4.53G [2:03:28<3:15:25, 173kB/s][A



Downloading [model-00004-of-00005.safetensors]:  93%|█████████▎| 4.23G/4.57G [2:03:30<36:41, 164kB/s][A[A[A[A

Downloading [model-00002-of-00005.safetensors]:  57%|█████▋    | 2.60G/4.57G [2:03:31<3:17:11, 179kB/s][A[A


Downloading [model-00003-of-00005.safetensors]:  84%|████████▍ | 3.85G/4.57G [2:03:32<1:21:52, 157kB/s][A[A[A
Downloading [model-00001-of-00005.safetensors]:  58%|█████▊    | 2.64G/4.53G [2:03:34<3:18:37, 170kB/s][A



Downloading [model-00004-of-00005.safetensors]:  93%|█████████▎| 4.24G/4.57G [2:03:36<36:00, 167kB/s][A[A[A[A

Downloading [model-00002-of-00005.safetensors]:  57%|█████▋    | 2.60G/4.57G [2:03:37<3:16:42, 179kB/s][A[A


Downloading [model-00003-of-00005.safetensors]:  84%|████████▍ | 3.85G/4.57G [2:03:39<1:20:03, 160kB/s][A[A[A
Downloading [model-00001-of-00005.safetensors]:  58%|█████▊    | 2.64G/4.53G [2:03:40<3:16:51, 172kB/s][A



Downloading [model-00004-of-00005.safetensors]:  93%|█████████▎| 4.24G/4.57G [2:03:42<35:28, 169kB/s][A[A[A[A

Downloading [model-00002-of-00005.safetensors]:  57%|█████▋    | 2.61G/4.57G [2:03:44<3:24:41, 172kB/s][A[A


Downloading [model-00003-of-00005.safetensors]:  84%|████████▍ | 3.85G/4.57G [2:03:45<1:19:47, 161kB/s][A[A[A
Downloading [model-00001-of-00005.safetensors]:  58%|█████▊    | 2.64G/4.53G [2:03:47<3:20:08, 169kB/s][A



Downloading [model-00004-of-00005.safetensors]:  93%|█████████▎| 4.24G/4.57G [2:03:48<35:48, 167kB/s][A[A[A[A

Downloading [model-00002-of-00005.safetensors]:  57%|█████▋    | 2.61G/4.57G [2:03:50<3:29:07, 168kB/s][A[A


Downloading [model-00003-of-00005.safetensors]:  84%|████████▍ | 3.85G/4.57G [2:03:51<1:19:04, 162kB/s][A[A[A
Downloading [model-00001-of-00005.safetensors]:  58%|█████▊    | 2.65G/4.53G [2:03:53<3:20:17, 169kB/s][A



Downloading [model-00004-of-00005.safetensors]:  93%|█████████▎| 4.24G/4.57G [2:03:55<35:47, 166kB/s][A[A[A[A

Downloading [model-00002-of-00005.safetensors]:  57%|█████▋    | 2.61G/4.57G [2:03:56<3:26:16, 170kB/s][A[A


Downloading [model-00003-of-00005.safetensors]:  84%|████████▍ | 3.86G/4.57G [2:03:58<1:19:30, 161kB/s][A[A[A
Downloading [model-00001-of-00005.safetensors]:  58%|█████▊    | 2.65G/4.53G [2:04:00<3:22:34, 167kB/s][A



Downloading [model-00004-of-00005.safetensors]:  93%|█████████▎| 4.24G/4.57G [2:04:01<35:04, 169kB/s][A[A[A[A

Downloading [model-00002-of-00005.safetensors]:  57%|█████▋    | 2.61G/4.57G [2:04:02<3:26:00, 170kB/s][A[A


Downloading [model-00003-of-00005.safetensors]:  84%|████████▍ | 3.86G/4.57G [2:04:05<1:22:14, 155kB/s][A[A[A
Downloading [model-00001-of-00005.safetensors]:  58%|█████▊    | 2.65G/4.53G [2:04:06<3:24:11, 165kB/s][A



Downloading [model-00004-of-00005.safetensors]:  93%|█████████▎| 4.24G/4.57G [2:04:08<36:00, 164kB/s][A[A[A[A

Downloading [model-00002-of-00005.safetensors]:  57%|█████▋    | 2.61G/4.57G [2:04:08<3:22:22, 173kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  58%|█████▊    | 2.65G/4.53G [2:04:12<3:19:35, 169kB/s][A


Downloading [model-00003-of-00005.safetensors]:  84%|████████▍ | 3.86G/4.57G [2:04:12<1:22:20, 155kB/s][A[A[A



Downloading [model-00004-of-00005.safetensors]:  93%|█████████▎| 4.24G/4.57G [2:04:14<35:21, 167kB/s][A[A[A[A

Downloading [model-00002-of-00005.safetensors]:  57%|█████▋    | 2.61G/4.57G [2:04:14<3:19:21, 176kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  58%|█████▊    | 2.65G/4.53G [2:04:18<3:20:03, 168kB/s][A


Downloading [model-00003-of-00005.safetensors]:  84%|████████▍ | 3.86G/4.57G [2:04:19<1:22:08, 155kB/s][A[A[A

Downloading [model-00002-of-00005.safetensors]:  57%|█████▋    | 2.61G/4.57G [2:04:20<3:17:45, 177kB/s][A[A



Downloading [model-00004-of-00005.safetensors]:  93%|█████████▎| 4.24G/4.57G [2:04:20<35:09, 167kB/s][A[A[A[A
Downloading [model-00001-of-00005.safetensors]:  58%|█████▊    | 2.65G/4.53G [2:04:25<3:20:15, 168kB/s][A

Downloading [model-00002-of-00005.safetensors]:  57%|█████▋    | 2.61G/4.57G [2:04:25<3:13:57, 181kB/s][A[A


Downloading [model-00003-of-00005.safetensors]:  84%|████████▍ | 3.86G/4.57G [2:04:26<1:22:50, 154kB/s][A[A[A



Downloading [model-00004-of-00005.safetensors]:  93%|█████████▎| 4.24G/4.57G [2:04:26<34:56, 168kB/s][A[A[A[A
Downloading [model-00001-of-00005.safetensors]:  59%|█████▊    | 2.65G/4.53G [2:04:31<3:19:50, 168kB/s][A

Downloading [model-00002-of-00005.safetensors]:  57%|█████▋    | 2.61G/4.57G [2:04:31<3:12:28, 182kB/s][A[A


Downloading [model-00003-of-00005.safetensors]:  84%|████████▍ | 3.86G/4.57G [2:04:33<1:22:51, 153kB/s][A[A[A



Downloading [model-00004-of-00005.safetensors]:  93%|█████████▎| 4.24G/4.57G [2:04:33<35:37, 164kB/s][A[A[A[A
Downloading [model-00001-of-00005.safetensors]:  59%|█████▊    | 2.65G/4.53G [2:04:37<3:19:19, 169kB/s][A

Downloading [model-00002-of-00005.safetensors]:  57%|█████▋    | 2.61G/4.57G [2:04:37<3:16:49, 178kB/s][A[A


Downloading [model-00003-of-00005.safetensors]:  84%|████████▍ | 3.86G/4.57G [2:04:39<1:21:38, 155kB/s][A[A[A



Downloading [model-00004-of-00005.safetensors]:  93%|█████████▎| 4.25G/4.57G [2:04:39<35:59, 162kB/s][A[A[A[A
Downloading [model-00001-of-00005.safetensors]:  59%|█████▊    | 2.65G/4.53G [2:04:43<3:17:35, 170kB/s][A

Downloading [model-00002-of-00005.safetensors]:  57%|█████▋    | 2.62G/4.57G [2:04:44<3:21:46, 173kB/s][A[A



Downloading [model-00004-of-00005.safetensors]:  93%|█████████▎| 4.25G/4.57G [2:04:45<34:34, 168kB/s][A[A[A[A


Downloading [model-00003-of-00005.safetensors]:  85%|████████▍ | 3.86G/4.57G [2:04:46<1:22:07, 154kB/s][A[A[A
Downloading [model-00001-of-00005.safetensors]:  59%|█████▊    | 2.65G/4.53G [2:04:49<3:15:16, 172kB/s][A

Downloading [model-00002-of-00005.safetensors]:  57%|█████▋    | 2.62G/4.57G [2:04:49<3:20:10, 175kB/s][A[A



Downloading [model-00004-of-00005.safetensors]:  93%|█████████▎| 4.25G/4.57G [2:04:52<34:55, 166kB/s][A[A[A[A


Downloading [model-00003-of-00005.safetensors]:  85%|████████▍ | 3.86G/4.57G [2:04:53<1:21:27, 155kB/s][A[A[A
Downloading [model-00001-of-00005.safetensors]:  59%|█████▊    | 2.66G/4.53G [2:04:55<3:17:23, 170kB/s][A

Downloading [model-00002-of-00005.safetensors]:  57%|█████▋    | 2.62G/4.57G [2:04:56<3:22:21, 173kB/s][A[A



Downloading [model-00004-of-00005.safetensors]:  93%|█████████▎| 4.25G/4.57G [2:04:58<34:12, 169kB/s][A[A[A[A


Downloading [model-00003-of-00005.safetensors]:  85%|████████▍ | 3.86G/4.57G [2:04:59<1:20:34, 157kB/s][A[A[A
Downloading [model-00001-of-00005.safetensors]:  59%|█████▊    | 2.66G/4.53G [2:05:02<3:21:56, 166kB/s][A

Downloading [model-00002-of-00005.safetensors]:  57%|█████▋    | 2.62G/4.57G [2:05:02<3:23:45, 171kB/s][A[A



Downloading [model-00004-of-00005.safetensors]:  93%|█████████▎| 4.25G/4.57G [2:05:04<34:33, 166kB/s][A[A[A[A


Downloading [model-00003-of-00005.safetensors]:  85%|████████▍ | 3.87G/4.57G [2:05:06<1:21:13, 155kB/s][A[A[A

Downloading [model-00002-of-00005.safetensors]:  57%|█████▋    | 2.62G/4.57G [2:05:07<3:16:54, 177kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  59%|█████▊    | 2.66G/4.53G [2:05:08<3:22:33, 166kB/s][A



Downloading [model-00004-of-00005.safetensors]:  93%|█████████▎| 4.25G/4.57G [2:05:10<34:25, 167kB/s][A[A[A[A


Downloading [model-00003-of-00005.safetensors]:  85%|████████▍ | 3.87G/4.57G [2:05:13<1:21:13, 155kB/s][A[A[A

Downloading [model-00002-of-00005.safetensors]:  57%|█████▋    | 2.62G/4.57G [2:05:13<3:18:05, 176kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  59%|█████▊    | 2.66G/4.53G [2:05:14<3:18:01, 169kB/s][A



Downloading [model-00004-of-00005.safetensors]:  93%|█████████▎| 4.25G/4.57G [2:05:17<34:09, 167kB/s][A[A[A[A

Downloading [model-00002-of-00005.safetensors]:  57%|█████▋    | 2.62G/4.57G [2:05:20<3:19:20, 175kB/s][A[A


Downloading [model-00003-of-00005.safetensors]:  85%|████████▍ | 3.87G/4.57G [2:05:20<1:21:31, 154kB/s][A[A[A
Downloading [model-00001-of-00005.safetensors]:  59%|█████▊    | 2.66G/4.53G [2:05:21<3:24:18, 164kB/s][A



Downloading [model-00004-of-00005.safetensors]:  93%|█████████▎| 4.25G/4.57G [2:05:23<34:07, 167kB/s][A[A[A[A

Downloading [model-00002-of-00005.safetensors]:  57%|█████▋    | 2.62G/4.57G [2:05:26<3:21:04, 173kB/s][A[A


Downloading [model-00003-of-00005.safetensors]:  85%|████████▍ | 3.87G/4.57G [2:05:27<1:21:22, 154kB/s][A[A[A
Downloading [model-00001-of-00005.safetensors]:  59%|█████▊    | 2.66G/4.53G [2:05:27<3:22:29, 165kB/s][A



Downloading [model-00004-of-00005.safetensors]:  93%|█████████▎| 4.25G/4.57G [2:05:29<33:14, 171kB/s][A[A[A[A

Downloading [model-00002-of-00005.safetensors]:  57%|█████▋    | 2.62G/4.57G [2:05:32<3:24:44, 170kB/s][A[A


Downloading [model-00003-of-00005.safetensors]:  85%|████████▍ | 3.87G/4.57G [2:05:33<1:20:43, 155kB/s][A[A[A
Downloading [model-00001-of-00005.safetensors]:  59%|█████▊    | 2.66G/4.53G [2:05:34<3:22:31, 165kB/s][A



Downloading [model-00004-of-00005.safetensors]:  93%|█████████▎| 4.25G/4.57G [2:05:35<32:46, 173kB/s][A[A[A[A

Downloading [model-00002-of-00005.safetensors]:  57%|█████▋    | 2.62G/4.57G [2:05:38<3:26:29, 169kB/s][A[A


Downloading [model-00003-of-00005.safetensors]:  85%|████████▍ | 3.87G/4.57G [2:05:40<1:19:10, 158kB/s][A[A[A
Downloading [model-00001-of-00005.safetensors]:  59%|█████▊    | 2.66G/4.53G [2:05:40<3:24:57, 163kB/s][A



Downloading [model-00004-of-00005.safetensors]:  93%|█████████▎| 4.25G/4.57G [2:05:41<33:36, 168kB/s][A[A[A[A

Downloading [model-00002-of-00005.safetensors]:  57%|█████▋    | 2.62G/4.57G [2:05:44<3:23:20, 171kB/s][A[A


Downloading [model-00003-of-00005.safetensors]:  85%|████████▍ | 3.87G/4.57G [2:05:46<1:18:58, 158kB/s][A[A[A
Downloading [model-00001-of-00005.safetensors]:  59%|█████▉    | 2.66G/4.53G [2:05:46<3:22:45, 165kB/s][A



Downloading [model-00004-of-00005.safetensors]:  93%|█████████▎| 4.26G/4.57G [2:05:48<33:37, 167kB/s][A[A[A[A

Downloading [model-00002-of-00005.safetensors]:  57%|█████▋    | 2.63G/4.57G [2:05:50<3:22:15, 172kB/s][A[A


Downloading [model-00003-of-00005.safetensors]:  85%|████████▍ | 3.87G/4.57G [2:05:53<1:17:29, 161kB/s][A[A[A
Downloading [model-00001-of-00005.safetensors]:  59%|█████▉    | 2.66G/4.53G [2:05:53<3:22:31, 165kB/s][A



Downloading [model-00004-of-00005.safetensors]:  93%|█████████▎| 4.26G/4.57G [2:05:54<33:13, 169kB/s][A[A[A[A

Downloading [model-00002-of-00005.safetensors]:  57%|█████▋    | 2.63G/4.57G [2:05:56<3:22:00, 172kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  59%|█████▉    | 2.67G/4.53G [2:05:58<3:15:58, 170kB/s][A


Downloading [model-00003-of-00005.safetensors]:  85%|████████▍ | 3.87G/4.57G [2:05:59<1:17:57, 160kB/s][A[A[A



Downloading [model-00004-of-00005.safetensors]:  93%|█████████▎| 4.26G/4.57G [2:06:00<32:43, 171kB/s][A[A[A[A

Downloading [model-00002-of-00005.safetensors]:  57%|█████▋    | 2.63G/4.57G [2:06:03<3:23:39, 171kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  59%|█████▉    | 2.67G/4.53G [2:06:04<3:13:21, 173kB/s][A


Downloading [model-00003-of-00005.safetensors]:  85%|████████▍ | 3.87G/4.57G [2:06:06<1:18:13, 159kB/s][A[A[A



Downloading [model-00004-of-00005.safetensors]:  93%|█████████▎| 4.26G/4.57G [2:06:06<33:03, 169kB/s][A[A[A[A

Downloading [model-00002-of-00005.safetensors]:  58%|█████▊    | 2.63G/4.57G [2:06:09<3:20:59, 173kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  59%|█████▉    | 2.67G/4.53G [2:06:10<3:13:19, 173kB/s][A



Downloading [model-00004-of-00005.safetensors]:  93%|█████████▎| 4.26G/4.57G [2:06:12<33:09, 168kB/s][A[A[A[A


Downloading [model-00003-of-00005.safetensors]:  85%|████████▍ | 3.88G/4.57G [2:06:12<1:18:04, 159kB/s][A[A[A

Downloading [model-00002-of-00005.safetensors]:  58%|█████▊    | 2.63G/4.57G [2:06:15<3:25:00, 169kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  59%|█████▉    | 2.67G/4.53G [2:06:17<3:14:36, 171kB/s][A


Downloading [model-00003-of-00005.safetensors]:  85%|████████▍ | 3.88G/4.57G [2:06:19<1:18:56, 157kB/s][A[A[A



Downloading [model-00004-of-00005.safetensors]:  93%|█████████▎| 4.26G/4.57G [2:06:19<34:11, 162kB/s][A[A[A[A

Downloading [model-00002-of-00005.safetensors]:  58%|█████▊    | 2.63G/4.57G [2:06:21<3:22:11, 172kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  59%|█████▉    | 2.67G/4.53G [2:06:24<3:25:57, 162kB/s][A



Downloading [model-00004-of-00005.safetensors]:  93%|█████████▎| 4.26G/4.57G [2:06:25<33:05, 167kB/s][A[A[A[A


Downloading [model-00003-of-00005.safetensors]:  85%|████████▍ | 3.88G/4.57G [2:06:27<1:21:00, 153kB/s][A[A[A

Downloading [model-00002-of-00005.safetensors]:  58%|█████▊    | 2.63G/4.57G [2:06:27<3:20:55, 173kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  59%|█████▉    | 2.67G/4.53G [2:06:30<3:21:17, 165kB/s][A



Downloading [model-00004-of-00005.safetensors]:  93%|█████████▎| 4.26G/4.57G [2:06:31<32:28, 170kB/s][A[A[A[A

Downloading [model-00002-of-00005.safetensors]:  58%|█████▊    | 2.63G/4.57G [2:06:32<3:13:15, 179kB/s][A[A


Downloading [model-00003-of-00005.safetensors]:  85%|████████▍ | 3.88G/4.57G [2:06:33<1:18:46, 157kB/s][A[A[A
Downloading [model-00001-of-00005.safetensors]:  59%|█████▉    | 2.67G/4.53G [2:06:36<3:20:07, 166kB/s][A



Downloading [model-00004-of-00005.safetensors]:  93%|█████████▎| 4.26G/4.57G [2:06:38<32:40, 168kB/s][A[A[A[A

Downloading [model-00002-of-00005.safetensors]:  58%|█████▊    | 2.63G/4.57G [2:06:38<3:14:18, 178kB/s][A[A


Downloading [model-00003-of-00005.safetensors]:  85%|████████▍ | 3.88G/4.57G [2:06:40<1:19:36, 155kB/s][A[A[A
Downloading [model-00001-of-00005.safetensors]:  59%|█████▉    | 2.67G/4.53G [2:06:42<3:16:42, 169kB/s][A



Downloading [model-00004-of-00005.safetensors]:  93%|█████████▎| 4.26G/4.57G [2:06:43<32:06, 171kB/s][A[A[A[A

Downloading [model-00002-of-00005.safetensors]:  58%|█████▊    | 2.63G/4.57G [2:06:44<3:15:52, 177kB/s][A[A


Downloading [model-00003-of-00005.safetensors]:  85%|████████▍ | 3.88G/4.57G [2:06:46<1:19:17, 156kB/s][A[A[A
Downloading [model-00001-of-00005.safetensors]:  59%|█████▉    | 2.67G/4.53G [2:06:49<3:19:17, 167kB/s][A



Downloading [model-00004-of-00005.safetensors]:  93%|█████████▎| 4.27G/4.57G [2:06:50<32:20, 169kB/s][A[A[A[A

Downloading [model-00002-of-00005.safetensors]:  58%|█████▊    | 2.64G/4.57G [2:06:50<3:14:23, 178kB/s][A[A


Downloading [model-00003-of-00005.safetensors]:  85%|████████▍ | 3.88G/4.57G [2:06:53<1:19:01, 156kB/s][A[A[A
Downloading [model-00001-of-00005.safetensors]:  59%|█████▉    | 2.67G/4.53G [2:06:55<3:17:24, 168kB/s][A



Downloading [model-00004-of-00005.safetensors]:  93%|█████████▎| 4.27G/4.57G [2:06:56<32:04, 170kB/s][A[A[A[A

Downloading [model-00002-of-00005.safetensors]:  58%|█████▊    | 2.64G/4.57G [2:06:56<3:18:11, 175kB/s][A[A


Downloading [model-00003-of-00005.safetensors]:  85%|████████▍ | 3.88G/4.57G [2:06:59<1:17:43, 159kB/s][A[A[A
Downloading [model-00001-of-00005.safetensors]:  59%|█████▉    | 2.67G/4.53G [2:07:01<3:18:02, 168kB/s][A



Downloading [model-00004-of-00005.safetensors]:  93%|█████████▎| 4.27G/4.57G [2:07:02<31:56, 170kB/s][A[A[A[A

Downloading [model-00002-of-00005.safetensors]:  58%|█████▊    | 2.64G/4.57G [2:07:03<3:20:46, 172kB/s][A[A


Downloading [model-00003-of-00005.safetensors]:  85%|████████▍ | 3.88G/4.57G [2:07:07<1:19:05, 156kB/s][A[A[A
Downloading [model-00001-of-00005.safetensors]:  59%|█████▉    | 2.68G/4.53G [2:07:07<3:20:30, 166kB/s][A

Downloading [model-00002-of-00005.safetensors]:  58%|█████▊    | 2.64G/4.57G [2:07:09<3:19:51, 173kB/s][A[A



Downloading [model-00004-of-00005.safetensors]:  93%|█████████▎| 4.27G/4.57G [2:07:09<32:34, 166kB/s][A[A[A[A


Downloading [model-00003-of-00005.safetensors]:  85%|████████▍ | 3.88G/4.57G [2:07:13<1:17:51, 158kB/s][A[A[A
Downloading [model-00001-of-00005.safetensors]:  59%|█████▉    | 2.68G/4.53G [2:07:14<3:24:11, 163kB/s][A

Downloading [model-00002-of-00005.safetensors]:  58%|█████▊    | 2.64G/4.57G [2:07:15<3:20:35, 172kB/s][A[A



Downloading [model-00004-of-00005.safetensors]:  93%|█████████▎| 4.27G/4.57G [2:07:15<32:31, 166kB/s][A[A[A[A
Downloading [model-00001-of-00005.safetensors]:  59%|█████▉    | 2.68G/4.53G [2:07:20<3:17:51, 168kB/s][A


Downloading [model-00003-of-00005.safetensors]:  85%|████████▍ | 3.88G/4.57G [2:07:20<1:20:18, 153kB/s][A[A[A

Downloading [model-00002-of-00005.safetensors]:  58%|█████▊    | 2.64G/4.57G [2:07:21<3:23:29, 170kB/s][A[A



Downloading [model-00004-of-00005.safetensors]:  93%|█████████▎| 4.27G/4.57G [2:07:22<33:09, 162kB/s][A[A[A[A
Downloading [model-00001-of-00005.safetensors]:  59%|█████▉    | 2.68G/4.53G [2:07:26<3:14:32, 170kB/s][A


Downloading [model-00003-of-00005.safetensors]:  85%|████████▌ | 3.89G/4.57G [2:07:27<1:18:34, 156kB/s][A[A[A

Downloading [model-00002-of-00005.safetensors]:  58%|█████▊    | 2.64G/4.57G [2:07:27<3:20:23, 172kB/s][A[A



Downloading [model-00004-of-00005.safetensors]:  93%|█████████▎| 4.27G/4.57G [2:07:28<32:52, 163kB/s][A[A[A[A
Downloading [model-00001-of-00005.safetensors]:  59%|█████▉    | 2.68G/4.53G [2:07:32<3:17:18, 168kB/s][A

Downloading [model-00002-of-00005.safetensors]:  58%|█████▊    | 2.64G/4.57G [2:07:33<3:16:13, 176kB/s][A[A


Downloading [model-00003-of-00005.safetensors]:  85%|████████▌ | 3.89G/4.57G [2:07:34<1:19:41, 154kB/s][A[A[A



Downloading [model-00004-of-00005.safetensors]:  93%|█████████▎| 4.27G/4.57G [2:07:35<32:49, 162kB/s][A[A[A[A
Downloading [model-00001-of-00005.safetensors]:  59%|█████▉    | 2.68G/4.53G [2:07:39<3:17:07, 168kB/s][A

Downloading [model-00002-of-00005.safetensors]:  58%|█████▊    | 2.64G/4.57G [2:07:39<3:20:20, 172kB/s][A[A


Downloading [model-00003-of-00005.safetensors]:  85%|████████▌ | 3.89G/4.57G [2:07:41<1:19:42, 153kB/s][A[A[A



Downloading [model-00004-of-00005.safetensors]:  94%|█████████▎| 4.27G/4.57G [2:07:41<32:58, 161kB/s][A[A[A[A
Downloading [model-00001-of-00005.safetensors]:  59%|█████▉    | 2.68G/4.53G [2:07:45<3:14:50, 170kB/s][A

Downloading [model-00002-of-00005.safetensors]:  58%|█████▊    | 2.64G/4.57G [2:07:45<3:15:58, 176kB/s][A[A


