
 _   .-')                _ .-') _     ('-.             .-')                              _ (`-.    ('-.
( '.( OO )_             ( (  OO) )  _(  OO)           ( OO ).                           ( (OO  ) _(  OO)
 ,--.   ,--.).-'),-----. \     .'_ (,------.,--.     (_)---\_)   .-----.  .-'),-----.  _.`     \(,------.
 |   `.'   |( OO'  .-.  ',`'--..._) |  .---'|  |.-') /    _ |   '  .--./ ( OO'  .-.  '(__...--'' |  .---'
 |         |/   |  | |  ||  |  \  ' |  |    |  | OO )\  :` `.   |  |('-. /   |  | |  | |  /  | | |  |
 |  |'.'|  |\_) |  |\|  ||  |   ' |(|  '--. |  |`-' | '..`''.) /_) |OO  )\_) |  |\|  | |  |_.' |(|  '--.
 |  |   |  |  \ |  | |  ||  |   / : |  .--'(|  '---.'.-._)   \ ||  |`-'|   \ |  | |  | |  .___.' |  .--'
 |  |   |  |   `'  '-'  '|  '--'  / |  `---.|      | \       /(_'  '--'\    `'  '-'  ' |  |      |  `---.
 `--'   `--'     `-----' `-------'  `------'`------'  `-----'    `-----'      `-----'  `--'      `------'

Downloading Model from https://modelscope.cn to directory: /home/sm5/ys/FCS/models/Baichuan2-13B-Chat
Processing 19 items:   0%|          | 0.00/19.0 [00:00<?, ?it/s]
Processing 19 items:  58%|█████▊    | 11.0/19.0 [00:00<00:00, 19.4it/s]
Downloading [Baichuan2 模型社区许可协议.pdf]: 100%|██████████| 252k/252k [00:00<00:00, 331kB/s][ADownloading [Baichuan2 模型社区许可协议.pdf]: 100%|██████████| 252k/252k [00:00<00:00, 331kB/s]









Downloading [tokenization_baichuan.py]: 100%|██████████| 8.83k/8.83k [00:00<00:00, 34.4kB/s][A[A[A[A[A[A[A[A[ADownloading [tokenization_baichuan.py]: 100%|██████████| 8.83k/8.83k [00:00<00:00, 34.3kB/s]


Downloading [Community License for Baichuan2 Model.pdf]: 100%|██████████| 198k/198k [00:01<00:00, 167kB/s][A[ADownloading [Community License for Baichuan2 Model.pdf]: 100%|██████████| 198k/198k [00:01<00:00, 167kB/s]



Downloading [tokenizer_config.json]: 100%|██████████| 954/954 [00:01<00:00, 678B/s][A[A[ADownloading [tokenizer_config.json]: 100%|██████████| 954/954 [00:01<00:00, 678B/s]










Downloading [pytorch_model-00001-of-00003.bin]:   0%|          | 1.00M/9.29G [00:02<5:35:03, 496kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   0%|          | 1.00M/9.26G [00:02<6:13:38, 444kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   0%|          | 1.00M/7.33G [00:02<5:31:11, 396kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   0%|          | 2.00M/9.29G [00:02<3:30:41, 789kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   0%|          | 2.00M/7.33G [00:03<3:27:44, 631kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   0%|          | 3.00M/9.29G [00:03<3:06:06, 893kB/s][A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   0%|          | 4.00M/9.29G [00:04<2:38:32, 1.05MB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   0%|          | 2.00M/9.26G [00:04<6:36:32, 418kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   0%|          | 5.00M/9.29G [00:05<2:33:38, 1.08MB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   0%|          | 3.00M/7.33G [00:05<3:42:13, 590kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   0%|          | 3.00M/9.26G [00:06<5:21:51, 515kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   0%|          | 6.00M/9.29G [00:06<2:51:09, 971kB/s] [A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   0%|          | 4.00M/9.26G [00:07<4:08:44, 666kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   0%|          | 7.00M/9.29G [00:08<2:56:49, 939kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   0%|          | 4.00M/7.33G [00:08<4:20:21, 504kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   0%|          | 5.00M/9.26G [00:08<4:07:04, 671kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   0%|          | 8.00M/9.29G [00:08<2:44:53, 1.01MB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   0%|          | 6.00M/9.26G [00:09<3:22:32, 818kB/s][A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   0%|          | 7.00M/9.26G [00:10<2:50:55, 969kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   0%|          | 5.00M/7.33G [00:10<4:39:11, 470kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   0%|          | 8.00M/9.26G [00:11<2:41:30, 1.03MB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   0%|          | 9.00M/9.29G [00:11<3:47:57, 728kB/s] [A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   0%|          | 6.00M/7.33G [00:11<3:49:18, 572kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   0%|          | 9.00M/9.26G [00:12<2:45:34, 1.00MB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   0%|          | 7.00M/7.33G [00:12<3:15:48, 669kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   0%|          | 10.0M/9.29G [00:13<4:13:23, 655kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   0%|          | 10.0M/9.26G [00:13<3:10:16, 870kB/s] [A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   0%|          | 8.00M/7.33G [00:14<3:22:17, 648kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   0%|          | 11.0M/9.29G [00:14<4:09:58, 664kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   0%|          | 11.0M/9.26G [00:15<3:26:42, 801kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   0%|          | 9.00M/7.33G [00:15<2:58:06, 736kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   0%|          | 12.0M/9.29G [00:15<3:47:08, 731kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   0%|          | 12.0M/9.26G [00:16<3:19:46, 829kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   0%|          | 13.0M/9.29G [00:16<3:32:01, 783kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   0%|          | 10.0M/7.33G [00:17<3:15:50, 669kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   0%|          | 13.0M/9.26G [00:17<3:17:36, 838kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   0%|          | 14.0M/9.29G [00:18<3:23:55, 814kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   0%|          | 14.0M/9.26G [00:18<2:57:29, 933kB/s][A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   0%|          | 15.0M/9.26G [00:19<2:35:37, 1.06MB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   0%|          | 11.0M/7.33G [00:19<3:55:30, 556kB/s][A[A[A[A[A[A[A[A[A[A[A[AProcessing 19 items:  79%|███████▉  | 15.0/19.0 [00:19<00:00, 19.4it/s]










Downloading [pytorch_model-00002-of-00003.bin]:   0%|          | 16.0M/9.26G [00:20<2:25:49, 1.13MB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   0%|          | 15.0M/9.29G [00:20<3:56:25, 702kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   0%|          | 17.0M/9.26G [00:20<2:24:40, 1.14MB/s][A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   0%|          | 18.0M/9.26G [00:21<2:13:40, 1.24MB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   0%|          | 12.0M/7.33G [00:21<4:02:53, 539kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   0%|          | 16.0M/9.29G [00:22<4:27:11, 621kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   0%|          | 19.0M/9.26G [00:22<2:05:59, 1.31MB/s][A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   0%|          | 20.0M/9.26G [00:22<2:01:33, 1.36MB/s][A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   0%|          | 21.0M/9.26G [00:23<2:06:30, 1.31MB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   0%|          | 13.0M/7.33G [00:23<4:02:54, 539kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   0%|          | 17.0M/9.29G [00:24<4:56:16, 560kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   0%|          | 14.0M/7.33G [00:25<3:31:45, 618kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   0%|          | 22.0M/9.26G [00:25<2:23:26, 1.15MB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   0%|          | 18.0M/9.29G [00:25<4:36:10, 601kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   0%|          | 15.0M/7.33G [00:26<3:16:39, 666kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   0%|          | 23.0M/9.26G [00:26<2:48:18, 983kB/s] [A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   0%|          | 19.0M/9.29G [00:27<4:12:36, 657kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   0%|          | 16.0M/7.33G [00:27<3:05:10, 707kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   0%|          | 24.0M/9.26G [00:28<3:17:46, 836kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   0%|          | 17.0M/7.33G [00:28<2:46:16, 787kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   0%|          | 20.0M/9.29G [00:28<4:10:36, 662kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   0%|          | 25.0M/9.26G [00:29<3:22:17, 817kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   0%|          | 18.0M/7.33G [00:29<2:43:33, 800kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   0%|          | 21.0M/9.29G [00:29<3:53:46, 710kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   0%|          | 26.0M/9.26G [00:30<3:25:56, 803kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   0%|          | 19.0M/7.33G [00:31<2:46:20, 787kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   0%|          | 22.0M/9.29G [00:31<3:41:44, 748kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   0%|          | 27.0M/9.26G [00:32<3:36:16, 764kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   0%|          | 23.0M/9.29G [00:32<3:33:34, 776kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   0%|          | 20.0M/7.33G [00:32<2:42:50, 804kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   0%|          | 24.0M/9.29G [00:33<3:27:49, 798kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   0%|          | 28.0M/9.26G [00:33<3:33:48, 773kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   0%|          | 21.0M/7.33G [00:33<2:45:04, 793kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   0%|          | 29.0M/9.26G [00:34<3:23:19, 813kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   0%|          | 25.0M/9.29G [00:35<3:30:55, 786kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   0%|          | 22.0M/7.33G [00:35<2:50:00, 770kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   0%|          | 30.0M/9.26G [00:36<3:24:29, 808kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   0%|          | 26.0M/9.29G [00:36<3:24:33, 810kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   0%|          | 23.0M/7.33G [00:36<2:55:30, 745kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   0%|          | 27.0M/9.29G [00:37<3:19:22, 831kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   0%|          | 31.0M/9.26G [00:37<3:24:35, 808kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   0%|          | 24.0M/7.33G [00:38<2:55:24, 746kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   0%|          | 32.0M/9.26G [00:38<3:24:53, 806kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   0%|          | 28.0M/9.29G [00:38<3:26:52, 801kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   0%|          | 25.0M/7.33G [00:39<2:47:29, 781kB/s][A[A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   0%|          | 26.0M/7.33G [00:40<2:29:24, 875kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   0%|          | 29.0M/9.29G [00:40<3:38:46, 757kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   0%|          | 33.0M/9.26G [00:40<3:48:30, 723kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   0%|          | 27.0M/7.33G [00:41<2:18:58, 941kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   0%|          | 34.0M/9.26G [00:41<3:39:57, 751kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   0%|          | 30.0M/9.29G [00:42<3:52:04, 714kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   0%|          | 28.0M/7.33G [00:42<2:21:24, 924kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   0%|          | 31.0M/9.29G [00:43<3:40:01, 753kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   0%|          | 29.0M/7.33G [00:43<2:20:06, 933kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   0%|          | 35.0M/9.26G [00:43<3:51:42, 713kB/s][A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   0%|          | 36.0M/9.26G [00:44<3:33:55, 772kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   0%|          | 30.0M/7.33G [00:44<2:23:51, 908kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   0%|          | 37.0M/9.26G [00:45<3:12:43, 857kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   0%|          | 32.0M/9.29G [00:45<4:28:28, 617kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   0%|          | 31.0M/7.33G [00:45<2:27:25, 886kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   0%|          | 38.0M/9.26G [00:46<3:15:08, 846kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   0%|          | 32.0M/7.33G [00:47<2:23:55, 908kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   0%|          | 33.0M/9.29G [00:47<4:14:44, 650kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   0%|          | 33.0M/7.33G [00:48<2:23:54, 908kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   0%|          | 39.0M/9.26G [00:48<3:22:57, 814kB/s][A[A[A[A[A[A[A[A[A[A[A









