
 _   .-')                _ .-') _     ('-.             .-')                              _ (`-.    ('-.
( '.( OO )_             ( (  OO) )  _(  OO)           ( OO ).                           ( (OO  ) _(  OO)
 ,--.   ,--.).-'),-----. \     .'_ (,------.,--.     (_)---\_)   .-----.  .-'),-----.  _.`     \(,------.
 |   `.'   |( OO'  .-.  ',`'--..._) |  .---'|  |.-') /    _ |   '  .--./ ( OO'  .-.  '(__...--'' |  .---'
 |         |/   |  | |  ||  |  \  ' |  |    |  | OO )\  :` `.   |  |('-. /   |  | |  | |  /  | | |  |
 |  |'.'|  |\_) |  |\|  ||  |   ' |(|  '--. |  |`-' | '..`''.) /_) |OO  )\_) |  |\|  | |  |_.' |(|  '--.
 |  |   |  |  \ |  | |  ||  |   / : |  .--'(|  '---.'.-._)   \ ||  |`-'|   \ |  | |  | |  .___.' |  .--'
 |  |   |  |   `'  '-'  '|  '--'  / |  `---.|      | \       /(_'  '--'\    `'  '-'  ' |  |      |  `---.
 `--'   `--'     `-----' `-------'  `------'`------'  `-----'    `-----'      `-----'  `--'      `------'

Downloading Model from https://modelscope.cn to directory: /home/sm5/ys/FCS/models/Llama-3.2-3B-Instruct
Processing 16 items:   0%|          | 0.00/16.0 [00:00<?, ?it/s]
Downloading [original/tokenizer.model]: 100%|██████████| 2.08M/2.08M [00:04<00:00, 496kB/s][A[A[A[A[A[A[A[A[A[A[A[A[ADownloading [original/tokenizer.model]: 100%|██████████| 2.08M/2.08M [00:04<00:00, 479kB/s]
Processing 16 items:  75%|███████▌  | 12.0/16.0 [00:04<00:01, 2.37it/s]





Downloading [model-00001-of-00002.safetensors]:   0%|          | 2.00M/4.62G [00:04<3:02:11, 454kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   0%|          | 3.00M/1.36G [00:05<35:50, 677kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   0%|          | 3.00M/5.98G [00:05<2:52:36, 620kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   0%|          | 3.00M/4.62G [00:06<2:34:03, 537kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   0%|          | 4.00M/1.36G [00:06<31:35, 768kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   0%|          | 4.00M/5.98G [00:06<2:46:52, 641kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   0%|          | 4.00M/4.62G [00:07<2:08:24, 644kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   0%|          | 5.00M/1.36G [00:07<30:06, 805kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   0%|          | 5.00M/4.62G [00:08<1:49:48, 753kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   0%|          | 5.00M/5.98G [00:08<2:53:17, 617kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:   0%|          | 6.00M/1.36G [00:08<31:05, 779kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   0%|          | 6.00M/4.62G [00:09<1:46:05, 779kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   0%|          | 6.00M/5.98G [00:09<2:35:28, 688kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:   1%|          | 7.00M/1.36G [00:10<31:37, 765kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   0%|          | 7.00M/5.98G [00:10<2:24:09, 742kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   0%|          | 7.00M/4.62G [00:11<1:49:47, 753kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   1%|          | 8.00M/1.36G [00:11<30:36, 790kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   0%|          | 8.00M/5.98G [00:12<2:21:55, 754kB/s][A[A[A













Downloading [tokenizer.json]:  12%|█▏        | 1.00M/8.66M [00:12<01:34, 85.1kB/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   1%|          | 9.00M/1.36G [00:12<29:01, 833kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   0%|          | 8.00M/4.62G [00:12<1:55:42, 714kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   0%|          | 9.00M/5.98G [00:13<2:23:07, 747kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:   1%|          | 10.0M/1.36G [00:13<28:22, 851kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   0%|          | 9.00M/4.62G [00:14<1:59:40, 690kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   0%|          | 10.0M/5.98G [00:14<2:11:59, 810kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:   1%|          | 11.0M/1.36G [00:15<29:53, 807kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   0%|          | 10.0M/4.62G [00:16<2:02:28, 674kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   0%|          | 11.0M/5.98G [00:16<2:14:38, 794kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:   1%|          | 12.0M/1.36G [00:16<29:42, 812kB/s][A[A[A[A[A[A[A













Downloading [tokenizer.json]:  23%|██▎       | 2.00M/8.66M [00:17<00:53, 131kB/s] [A[A[A[A[A[A[A[A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   0%|          | 12.0M/5.98G [00:17<2:10:52, 817kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   0%|          | 11.0M/4.62G [00:17<2:09:40, 637kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   1%|          | 13.0M/1.36G [00:17<30:20, 794kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   0%|          | 13.0M/5.98G [00:18<2:13:03, 803kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:   1%|          | 14.0M/1.36G [00:19<29:12, 825kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   0%|          | 12.0M/4.62G [00:19<2:14:45, 613kB/s][A[A[A[A[A[AProcessing 16 items:  75%|███████▌  | 12.0/16.0 [00:19<00:01, 2.37it/s]


Downloading [original/consolidated.00.pth]:   0%|          | 14.0M/5.98G [00:20<2:19:38, 765kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:   1%|          | 15.0M/1.36G [00:20<29:54, 805kB/s][A[A[A[A[A[A[A













Downloading [tokenizer.json]:  35%|███▍      | 3.00M/8.66M [00:20<00:32, 180kB/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   0%|          | 15.0M/5.98G [00:21<2:15:18, 790kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   0%|          | 13.0M/4.62G [00:21<2:17:11, 602kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   1%|          | 16.0M/1.36G [00:21<29:49, 806kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   0%|          | 16.0M/5.98G [00:22<2:09:31, 825kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:   1%|          | 17.0M/1.36G [00:22<28:31, 842kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   0%|          | 14.0M/4.62G [00:23<2:22:48, 578kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   0%|          | 17.0M/5.98G [00:23<2:08:41, 830kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:   1%|▏         | 18.0M/1.36G [00:24<29:36, 811kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   0%|          | 15.0M/4.62G [00:24<2:07:15, 648kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   0%|          | 18.0M/5.98G [00:25<2:18:30, 771kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:   1%|▏         | 19.0M/1.36G [00:25<29:48, 805kB/s][A[A[A[A[A[A[A













Downloading [tokenizer.json]:  46%|████▌     | 4.00M/8.66M [00:25<00:25, 189kB/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   0%|          | 16.0M/4.62G [00:26<2:05:23, 658kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   0%|          | 19.0M/5.98G [00:27<2:24:17, 740kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:   1%|▏         | 20.0M/1.36G [00:27<31:47, 754kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   0%|          | 17.0M/4.62G [00:27<2:07:17, 648kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   0%|          | 20.0M/5.98G [00:28<2:19:37, 765kB/s][A[A[A













Downloading [tokenizer.json]:  58%|█████▊    | 5.00M/8.66M [00:28<00:16, 230kB/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   2%|▏         | 21.0M/1.36G [00:28<32:04, 747kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   0%|          | 21.0M/5.98G [00:29<2:15:07, 790kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   0%|          | 18.0M/4.62G [00:29<2:15:48, 607kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   2%|▏         | 22.0M/1.36G [00:30<32:32, 736kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   0%|          | 22.0M/5.98G [00:30<2:07:41, 836kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:   2%|▏         | 23.0M/1.36G [00:31<32:47, 730kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   0%|          | 23.0M/5.98G [00:31<2:01:25, 879kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   0%|          | 19.0M/4.62G [00:31<2:19:51, 589kB/s][A[A[A[A[A[A













Downloading [tokenizer.json]:  69%|██████▉   | 6.00M/8.66M [00:32<00:11, 245kB/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   0%|          | 24.0M/5.98G [00:33<2:07:15, 838kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:   2%|▏         | 24.0M/1.36G [00:33<33:05, 722kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   0%|          | 20.0M/4.62G [00:33<2:24:27, 571kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   2%|▏         | 25.0M/1.36G [00:34<31:27, 759kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   0%|          | 25.0M/5.98G [00:34<2:12:23, 806kB/s][A[A[A













Downloading [tokenizer.json]:  81%|████████  | 7.00M/8.66M [00:34<00:06, 283kB/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   2%|▏         | 26.0M/1.36G [00:35<29:12, 817kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   0%|          | 21.0M/4.62G [00:35<2:32:15, 541kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   0%|          | 26.0M/5.98G [00:35<2:18:17, 771kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   0%|          | 22.0M/4.62G [00:36<2:03:09, 669kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   2%|▏         | 27.0M/1.36G [00:37<32:08, 742kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   0%|          | 27.0M/5.98G [00:37<2:23:36, 742kB/s][A[A[A


Downloading [original/consolidated.00.pth]:   0%|          | 28.0M/5.98G [00:38<2:07:21, 837kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   0%|          | 23.0M/4.62G [00:38<2:08:08, 643kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   2%|▏         | 28.0M/1.36G [00:39<36:19, 656kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   1%|          | 24.0M/4.62G [00:39<1:52:39, 731kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   2%|▏         | 29.0M/1.36G [00:39<30:55, 770kB/s][A[A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   2%|▏         | 30.0M/1.36G [00:40<26:14, 907kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   0%|          | 29.0M/5.98G [00:40<2:39:43, 667kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   1%|          | 25.0M/4.62G [00:40<1:54:24, 720kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   2%|▏         | 31.0M/1.36G [00:41<24:20, 977kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   1%|          | 26.0M/4.62G [00:42<1:51:37, 737kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   2%|▏         | 32.0M/1.36G [00:42<23:06, 1.03MB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   0%|          | 30.0M/5.98G [00:43<3:09:05, 564kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   1%|          | 27.0M/4.62G [00:43<1:44:43, 786kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   2%|▏         | 33.0M/1.36G [00:43<25:36, 927kB/s] [A[A[A[A[A[A[A













Downloading [tokenizer.json]:  92%|█████████▏| 8.00M/8.66M [00:44<00:03, 189kB/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   1%|          | 28.0M/4.62G [00:44<1:36:07, 856kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   2%|▏         | 34.0M/1.36G [00:45<27:57, 849kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   1%|          | 31.0M/5.98G [00:45<3:22:27, 526kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   1%|          | 29.0M/4.62G [00:45<1:40:20, 820kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   3%|▎         | 35.0M/1.36G [00:46<28:29, 833kB/s][A[A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   3%|▎         | 36.0M/1.36G [00:47<26:24, 898kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   1%|          | 30.0M/4.62G [00:47<1:51:10, 740kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   1%|          | 32.0M/5.98G [00:47<3:31:30, 504kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   1%|          | 31.0M/4.62G [00:48<1:35:12, 864kB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   1%|          | 32.0M/4.62G [00:48<1:22:44, 994kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   3%|▎         | 37.0M/1.36G [00:49<31:46, 745kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   1%|          | 33.0M/4.62G [00:49<1:13:04, 1.12MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   1%|          | 34.0M/4.62G [00:50<1:07:43, 1.21MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   1%|          | 33.0M/5.98G [00:50<3:55:20, 453kB/s][A[A[A













Downloading [tokenizer.json]: 100%|██████████| 8.66M/8.66M [00:50<00:00, 161kB/s][A[A[A[A[A[A[A[A[A[A[A[A[A[ADownloading [tokenizer.json]: 100%|██████████| 8.66M/8.66M [00:50<00:00, 179kB/s]
Processing 16 items:  81%|████████▏ | 13.0/16.0 [00:50<00:17, 6.00s/it]





Downloading [model-00001-of-00002.safetensors]:   1%|          | 35.0M/4.62G [00:50<1:01:29, 1.34MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   1%|          | 36.0M/4.62G [00:51<58:11, 1.41MB/s]  [A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   3%|▎         | 38.0M/1.36G [00:51<38:59, 607kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   1%|          | 37.0M/4.62G [00:52<55:53, 1.47MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   1%|          | 38.0M/4.62G [00:52<55:04, 1.49MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   1%|          | 34.0M/5.98G [00:53<3:56:56, 449kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:   3%|▎         | 39.0M/1.36G [00:53<40:01, 591kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   1%|          | 39.0M/4.62G [00:53<1:03:19, 1.30MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   1%|          | 40.0M/4.62G [00:54<1:00:10, 1.36MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   1%|          | 35.0M/5.98G [00:54<3:38:50, 487kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   1%|          | 41.0M/4.62G [00:55<56:18, 1.46MB/s]  [A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   1%|          | 42.0M/4.62G [00:55<55:01, 1.49MB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   3%|▎         | 40.0M/1.36G [00:55<42:32, 556kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   1%|          | 43.0M/4.62G [00:56<59:44, 1.37MB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   3%|▎         | 41.0M/1.36G [00:57<37:15, 634kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   1%|          | 36.0M/5.98G [00:57<3:47:56, 467kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   1%|          | 44.0M/4.62G [00:57<1:03:16, 1.30MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   1%|          | 45.0M/4.62G [00:58<1:01:24, 1.33MB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:   3%|▎         | 42.0M/1.36G [00:58<37:25, 630kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   1%|          | 46.0M/4.62G [00:59<1:02:40, 1.31MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   1%|          | 37.0M/5.98G [00:59<3:43:02, 477kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:   3%|▎         | 43.0M/1.36G [00:59<34:20, 686kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   1%|          | 47.0M/4.62G [01:00<1:09:53, 1.17MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   1%|          | 48.0M/4.62G [01:01<1:06:50, 1.23MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   1%|          | 38.0M/5.98G [01:01<3:35:38, 494kB/s][A[A[A






